Park,Name,ShortName,Unit Code,Park Type,Region,State,Year,Date,Recreation Visits,Tent Campers,RV Campers,Backcountry Campers,Latitude,Longitude,Summer,Autumn,Winter,Spring
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2012,Jan 1 2012,11930,0,0,0,44.35,-68.21,1422739,733127,35625,239561
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2013,Jan 1 2013,11249,0,0,0,44.35,-68.21,1488405,536485,28658,201374
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2014,Jan 1 2014,10459,0,0,0,44.35,-68.21,1538070,763106,34227,227726
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2015,Jan 1 2015,12578,0,0,0,44.35,-68.21,1633025,872594,37084,268481
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2016,Jan 1 2016,17204,0,0,0,44.35,-68.21,1878209,1037872,47845,339467
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2017,Jan 1 2017,15520,0,0,0,44.35,-68.21,1982156,1155988,41946,329181
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2018,Jan 1 2018,11974,0,0,0,44.35,-68.21,2025547,1129531,36833,345664
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2019,Jan 1 2019,8532,0,0,0,44.35,-68.21,2006894,1085478,30551,314363
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2020,Jan 1 2020,12640,0,0,0,44.35,-68.21,1376873,1057430,47359,187372
Acadia NP,Acadia National Park,Acadia,ACAD,National Park,Northeast,ME,2021,Jan 1 2021,20268,0,0,0,44.35,-68.21,2239502,1306014,50772,472810
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2012,Jan 1 2012,14961,266,96,28,38.68,-109.57,428214,272281,51133,318949
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2013,Jan 1 2013,11099,110,26,4,38.68,-109.57,457946,245129,48449,331342
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2014,Jan 1 2014,17038,101,36,1,38.68,-109.57,513546,327707,66108,377406
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2015,Jan 1 2015,20699,288,137,14,38.68,-109.57,558007,336657,82227,422356
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2016,Jan 1 2016,20311,274,197,21,38.68,-109.57,610405,416560,86801,471952
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2017,Jan 1 2017,21549,338,113,0,38.68,-109.57,563591,398795,104122,472520
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2018,Jan 1 2018,31810,230,257,0,38.68,-109.57,603776,428405,114014,517362
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2019,Jan 1 2019,21499,48,55,0,38.68,-109.57,619089,431041,91119,518453
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2020,Jan 1 2020,28462,48,142,0,38.68,-109.57,522062,485646,134920,95455
Arches NP,Arches National Park,Arches,ARCH,National Park,Intermountain,UT,2021,Jan 1 2021,48725,0,0,0,38.68,-109.57,618113,461347,156625,570780
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2012,Jan 1 2012,9660,0,0,0,43.75,-102.5,561570,161846,32980,127010
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2013,Jan 1 2013,11882,0,0,0,43.75,-102.5,611182,146222,30917,104051
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2014,Jan 1 2014,9548,11,8,0,43.75,-102.5,587188,147784,29039,104083
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2015,Jan 1 2015,10414,0,11,0,43.75,-102.5,668859,168993,34146,117356
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2016,Jan 1 2016,10826,0,0,0,43.75,-102.5,662474,180700,30913,122176
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2017,Jan 1 2017,10380,6,0,4,43.75,-102.5,714597,177831,31266,130631
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2018,Jan 1 2018,10610,2,4,5,43.75,-102.5,689858,166795,29803,122486
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2019,Jan 1 2019,8981,0,0,2,43.75,-102.5,660157,171439,25917,113485
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2020,Jan 1 2020,10145,0,0,1,43.75,-102.5,627182,168620,31020,90110
Badlands NP,Badlands National Park,Badlands,BADL,National Park,Midwest,SD,2021,Jan 1 2021,14899,12,2,11,43.75,-102.5,780327,228850,34354,180695
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2012,Jan 1 2012,22059,3298,3101,1622,29.25,-103.25,47178,61919,85218,97740
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2013,Jan 1 2013,22986,3923,2902,1801,29.25,-103.25,44941,67565,91869,112578
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2014,Jan 1 2014,28410,4623,3141,2787,29.25,-103.25,54568,69526,73942,116066
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2015,Jan 1 2015,30297,5615,2901,2015,29.25,-103.25,57146,82602,99073,142926
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2016,Jan 1 2016,36716,5075,3755,3674,29.25,-103.25,50939,90655,113839,132857
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2017,Jan 1 2017,35105,6785,6226,4717,29.25,-103.25,60481,100567,117839,161389
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2018,Jan 1 2018,33434,5045,6263,3402,29.25,-103.25,56646,104170,118931,160344
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2019,Jan 1 2019,29318,159,403,422,29.25,-103.25,60213,114658,118412,170549
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2020,Jan 1 2020,43740,6561,7850,2992,29.25,-103.25,37595,140261,154638,61413
Big Bend NP,Big Bend National Park,Big Bend,BIBE,National Park,Intermountain,TX,2021,Jan 1 2021,50298,8887,3968,3850,29.25,-103.25,81061,138268,151282,210609
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2012,Jan 1 2012,29877,742,0,0,25.65,-80.08,161536,100185,88783,145109
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2013,Jan 1 2013,33790,326,0,0,25.65,-80.08,164875,100763,88316,132894
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2014,Jan 1 2014,30437,324,0,0,25.65,-80.08,181388,103049,104693,136615
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2015,Jan 1 2015,34409,366,0,0,25.65,-80.08,164040,93413,88774,161937
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2016,Jan 1 2016,35755,206,0,0,25.65,-80.08,161755,102453,95156,155345
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2017,Jan 1 2017,30661,308,0,0,25.65,-80.08,152860,60128,100658,133315
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2018,Jan 1 2018,27638,346,0,0,25.65,-80.08,153637,95817,95356,124443
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2019,Jan 1 2019,50873,4,0,0,25.65,-80.08,171603,145253,171030,220636
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2020,Jan 1 2020,79041,78,0,0,25.65,-80.08,95832,58524,191312,57102
Biscayne NP,Biscayne National Park,Biscayne,BISC,National Park,Southeast,FL,2021,Jan 1 2021,59970,300,0,0,25.65,-80.08,153095,152273,186408,213879
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2012,Jan 1 2012,509,6,0,0,38.57,-107.72,105175,43787,5079,38529
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2013,Jan 1 2013,4046,0,17,4,38.57,-107.72,92216,33030,11594,39012
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2014,Jan 1 2014,3469,6,0,0,38.57,-107.72,96501,43145,11179,32220
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2015,Jan 1 2015,4600,8,0,0,38.57,-107.72,105666,52054,13406,38040
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2016,Jan 1 2016,5510,19,3,0,38.57,-107.72,115846,66237,15159,40776
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2017,Jan 1 2017,6925,19,8,0,38.57,-107.72,125936,120222,13328,47657
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2018,Jan 1 2018,7600,8,11,0,38.57,-107.72,133779,90651,16563,67969
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2019,Jan 1 2019,4921,3,0,0,38.57,-107.72,206703,96932,16728,112455
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2020,Jan 1 2020,8107,3,14,0,38.57,-107.72,147201,119245,23546,51628
Black Canyon of the Gunnison NP,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,BLCA,National Park,Intermountain,CO,2021,Jan 1 2021,8759,25,47,0,38.57,-107.72,148907,79997,23882,56124
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2012,Jan 1 2012,16265,67,62,3,37.57,-112.18,630671,401634,57415,295632
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2013,Jan 1 2013,15788,55,14,6,37.57,-112.18,643881,306497,56677,304820
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2014,Jan 1 2014,18006,77,67,0,37.57,-112.18,662175,393163,68749,311654
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2015,Jan 1 2015,21949,86,182,17,37.57,-112.18,819928,454579,86407,384890
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2016,Jan 1 2016,24285,175,89,0,37.57,-112.18,1130482,615341,97140,522147
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2017,Jan 1 2017,27774,26,252,7,37.57,-112.18,1197358,698465,109766,566095
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2018,Jan 1 2018,32433,372,158,22,37.57,-112.18,1233308,711806,113527,620837
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2019,Jan 1 2019,36860,86,103,0,37.57,-112.18,1183718,690270,110027,610889
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2020,Jan 1 2020,32744,161,168,0,37.57,-112.18,633179,589786,123756,117934
Bryce Canyon NP,Bryce Canyon National Park,Bryce Canyon,BRCA,National Park,Intermountain,UT,2021,Jan 1 2021,37725,444,230,8,37.57,-112.18,845111,548147,117909,593433
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2012,Jan 1 2012,5822,176,81,187,38.2,-109.93,152915,126905,19261,153871
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2013,Jan 1 2013,3617,90,213,134,38.2,-109.93,165332,115372,15260,166278
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2014,Jan 1 2014,5182,99,247,53,38.2,-109.93,182669,155816,29077,174869
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2015,Jan 1 2015,6376,147,64,102,38.2,-109.93,220686,174229,27254,212438
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2016,Jan 1 2016,5050,147,31,54,38.2,-109.93,261900,206901,33879,273538
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2017,Jan 1 2017,7434,102,100,75,38.2,-109.93,241228,205896,40117,255030
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2018,Jan 1 2018,9575,123,189,149,38.2,-109.93,228721,212862,35818,262048
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2019,Jan 1 2019,7146,36,79,115,38.2,-109.93,226264,212041,30574,265117
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2020,Jan 1 2020,9051,67,84,120,38.2,-109.93,193499,234338,45283,20794
Canyonlands NP,Canyonlands National Park,Canyonlands,CANY,National Park,Intermountain,UT,2021,Jan 1 2021,18837,192,250,229,38.2,-109.93,258283,253292,61269,338750
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2012,Jan 1 2012,10752,37,21,7,38.2,-111.17,255872,200072,26200,191201
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2013,Jan 1 2013,5915,19,27,0,38.2,-111.17,255231,179926,21799,206714
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2014,Jan 1 2014,10548,49,26,8,38.2,-111.17,280241,241216,33206,231851
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2015,Jan 1 2015,9083,46,55,16,38.2,-111.17,368458,272689,35138,264744
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2016,Jan 1 2016,10714,26,33,23,38.2,-111.17,363649,327258,44668,329329
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2017,Jan 1 2017,10546,92,68,11,38.2,-111.17,387047,335319,46647,381152
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2018,Jan 1 2018,15526,245,73,22,38.2,-111.17,411318,347794,53550,414965
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2019,Jan 1 2019,11893,90,39,0,38.2,-111.17,408123,359580,41404,417412
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2020,Jan 1 2020,14155,88,67,5,38.2,-111.17,387766,372161,71390,149721
Capitol Reef NP,Capitol Reef National Park,Capitol Reef,CARE,National Park,Intermountain,UT,2021,Jan 1 2021,20786,154,181,17,38.2,-111.17,434437,392263,76221,502432
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2012,Jan 1 2012,14044,0,0,9,32.17,-104.44,152034,67311,50998,110715
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2013,Jan 1 2013,13354,0,0,15,32.17,-104.44,166422,55389,50799,115956
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2014,Jan 1 2014,16251,0,0,17,32.17,-104.44,163244,62179,56578,115308
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2015,Jan 1 2015,11930,0,0,3,32.17,-104.44,188678,80168,44282,132592
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2016,Jan 1 2016,13534,0,0,12,32.17,-104.44,194387,94418,58755,119213
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2017,Jan 1 2017,17746,0,0,26,32.17,-104.44,186108,97724,69061,167133
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2018,Jan 1 2018,19172,0,0,10,32.17,-104.44,176509,102649,49168,137586
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2019,Jan 1 2019,3093,0,0,0,32.17,-104.44,162909,88988,53154,135640
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2020,Jan 1 2020,21319,0,0,3,32.17,-104.44,45981,47406,59047,31401
Carlsbad Caverns NP,Carlsbad Caverns National Park,Carlsbad Caverns,CAVE,National Park,Intermountain,NM,2021,Jan 1 2021,16219,0,0,30,32.17,-104.44,116571,87795,59064,85814
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2012,Jan 1 2012,15786,0,0,229,34.01,-119.42,98900,49770,35835,65089
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2013,Jan 1 2013,12800,0,0,370,34.01,-119.42,79067,39682,37803,55477
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2014,Jan 1 2014,18927,0,0,267,34.01,-119.42,133262,63294,54929,90676
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2015,Jan 1 2015,19847,0,0,304,34.01,-119.42,115334,65778,56301,87403
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2016,Jan 1 2016,15710,0,0,279,34.01,-119.42,133584,88385,55166,87672
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2017,Jan 1 2017,18887,0,0,298,34.01,-119.42,141796,82254,55958,103679
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2018,Jan 1 2018,15986,0,0,284,34.01,-119.42,128358,79814,56229,101849
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2019,Jan 1 2019,9193,0,0,691,34.01,-119.42,142289,100584,53518,113239
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2020,Jan 1 2020,18955,0,0,170,34.01,-119.42,47525,61194,42284,16287
Channel Islands NP,Channel Islands National Park,Channel Islands,CHIS,National Park,Pacific West,CA,2021,Jan 1 2021,1684,0,0,8,34.01,-119.42,119197,103063,32327,64665
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2012,Jan 1 2012,8132,0,0,132,33.78,-80.78,21838,28975,21279,37593
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2013,Jan 1 2013,10098,0,0,100,33.78,-80.78,31900,26058,23197,39185
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2014,Jan 1 2014,7994,0,0,21,33.78,-80.78,27068,31982,22773,38299
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2015,Jan 1 2015,3435,0,0,34,33.78,-80.78,21550,16973,16048,32942
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2016,Jan 1 2016,6850,0,0,0,33.78,-80.78,32873,35187,25968,49815
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2017,Jan 1 2017,7458,0,0,71,33.78,-80.78,38020,32840,29314,59421
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2018,Jan 1 2018,7186,0,0,34,33.78,-80.78,36012,24236,27768,57913
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2019,Jan 1 2019,7000,0,0,0,33.78,-80.78,35246,33979,28905,61315
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2020,Jan 1 2020,9672,0,0,8,33.78,-80.78,25959,47887,34530,10930
Congaree NP,Congaree National Park,Congaree,CONG,National Park,Southeast,SC,2021,Jan 1 2021,14159,0,0,82,33.78,-80.78,47568,54851,45529,67233
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2012,Jan 1 2012,7969,0,0,103,42.94,-122.1,276282,104368,13598,53003
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2013,Jan 1 2013,6325,0,0,68,42.94,-122.1,300103,92459,21209,109256
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2014,Jan 1 2014,7501,0,0,112,42.94,-122.1,322983,133928,22213,56384
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2015,Jan 1 2015,10489,0,0,162,42.94,-122.1,329975,183970,21694,79073
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2016,Jan 1 2016,3112,0,0,129,42.94,-122.1,490031,181070,15266,69977
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2017,Jan 1 2017,1935,0,0,112,42.94,-122.1,502233,135258,12354,61904
Crater Lake NP,Crater Lake National Park,Crater Lake,CRLA,National Park,Pacific West,OR,2018,Jan 1 2018,9220,0,0,147,42.94,-122.1,425040,190528,21860,83231
