Park,Name,ShortName,Unit Code,Park Type,Region,State,Year,Date,Recreation Visits,Tent Campers,RV Campers,Backcountry Campers,Latitude,Longitude,Summer,Autumn,Winter,Spring
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2012,Jan 1 2012,64057,74,186,0,34.51,-93.05,464472,356648,173438,307947
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2013,Jan 1 2013,49392,82,295,0,34.51,-93.05,440229,360872,185161,339457
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2014,Jan 1 2014,57054,156,473,0,34.51,-93.05,512194,357245,189803,365242
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2015,Jan 1 2015,74443,125,520,0,34.51,-93.05,473226,376308,226113,342515
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2016,Jan 1 2016,71988,78,862,0,34.51,-93.05,520738,426880,230896,365786
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2017,Jan 1 2017,78452,26,1489,0,34.51,-93.05,551060,374947,269561,366048
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2018,Jan 1 2018,73050,29,1384,0,34.51,-93.05,497129,384814,244250,380694
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2019,Jan 1 2019,73964,0,250,0,34.51,-93.05,470036,390310,231606,375201
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2020,Jan 1 2020,40840,901,3412,0,34.51,-93.05,483583,387563,169196,307873
Hot Springs NP,Hot Springs National Park,Hot Springs,HOSP,National Park,Midwest,AR,2021,Jan 1 2021,62618,78,1337,0,34.51,-93.05,938474,411590,228072,584748
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2012,Jan 1 2012,58521,0,0,0,41.6533,-87.0524,892826,456213,166430,373912
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2013,Jan 1 2013,54937,0,0,0,41.6533,-87.0524,880703,331914,146719,322359
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2014,Jan 1 2014,40701,0,0,0,41.6533,-87.0524,754269,311446,151289,336368
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2015,Jan 1 2015,55607,0,0,0,41.6533,-87.0524,798801,345801,167479,328114
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2016,Jan 1 2016,56588,0,0,0,41.6533,-87.0524,771353,377200,183625,366045
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2017,Jan 1 2017,60576,0,0,0,41.6533,-87.0524,1029944,575375,210536,342616
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2018,Jan 1 2018,70652,0,0,0,41.6533,-87.0524,865858,352829,171335,366057
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2019,Jan 1 2019,69916,0,0,0,41.6533,-87.0524,1042640,391884,230426,469335
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2020,Jan 1 2020,82444,0,0,0,41.6533,-87.0524,1158602,532260,263271,338973
Indiana Dunes NP,Indiana Dunes National Park,Indiana Dunes,INDU,National Park,Midwest,IN,2021,Jan 1 2021,86065,0,0,0,41.6533,-87.0524,1351196,742217,281943,801854
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2012,Jan 1 2012,31,0,0,0,48.1,-88.55,13618,2123,113,809
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2013,Jan 1 2013,21,0,0,0,48.1,-88.55,14145,1433,71,625
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2014,Jan 1 2014,11,0,0,0,48.1,-88.55,12623,1425,51,461
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2015,Jan 1 2015,12,0,0,0,48.1,-88.55,15449,2089,80,1066
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2016,Jan 1 2016,26,0,0,0,48.1,-88.55,20485,3216,121,1144
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2017,Jan 1 2017,47,0,0,0,48.1,-88.55,23039,3370,195,1592
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2018,Jan 1 2018,32,0,0,0,48.1,-88.55,20860,3697,150,1091
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2019,Jan 1 2019,4,0,0,0,48.1,-88.55,21349,3791,99,1171
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2020,Jan 1 2020,47,0,0,0,48.1,-88.55,4894,1462,96,41
Isle Royale NP,Isle Royale National Park,Isle Royale,ISRO,National Park,Midwest,MI,2021,Jan 1 2021,0,0,0,0,48.1,-88.55,21095,3504,0,1245
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2012,Jan 1 2012,109800,15164,4890,948,33.79,-115.9,215756,329070,369674,481617
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2013,Jan 1 2013,114833,16328,4692,968,33.79,-115.9,241285,247266,373734,521055
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2014,Jan 1 2014,101069,12956,4539,933,33.79,-115.9,249643,397630,433682,508949
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2015,Jan 1 2015,169097,21516,8544,1251,33.79,-115.9,320258,486851,567797,650850
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2016,Jan 1 2016,193843,21376,8034,1614,33.79,-115.9,408231,625591,681055,790409
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2017,Jan 1 2017,240124,23852,8028,1511,33.79,-115.9,392807,687862,784661,988289
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2018,Jan 1 2018,297435,21480,10029,1508,33.79,-115.9,425998,670236,867939,978209
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2019,Jan 1 2019,195993,21540,8565,1510,33.79,-115.9,447429,685519,760699,1094900
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2020,Jan 1 2020,268187,20344,10212,1443,33.79,-115.9,465694,782296,835121,316431
Joshua Tree NP,Joshua Tree National Park,Joshua Tree,JOTR,National Park,Pacific West,CA,2021,Jan 1 2021,229995,536,498,0,33.79,-115.9,429781,711131,879093,1044395
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2012,Jan 1 2012,20730,238,64,1,36.8,-118.55,298338,134879,57157,100659
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2013,Jan 1 2013,17525,92,76,0,36.8,-118.55,289283,115996,44079,118186
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2014,Jan 1 2014,11139,436,169,1,36.8,-118.55,244171,119358,44247,94492
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2015,Jan 1 2015,20698,372,216,3,36.8,-118.55,238627,86087,40627,102765
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2016,Jan 1 2016,18269,258,73,1,36.8,-118.55,297195,159007,46578,104699
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2017,Jan 1 2017,15418,191,67,0,36.8,-118.55,339602,169242,50222,133866
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2018,Jan 1 2018,19675,420,229,0,36.8,-118.55,331398,170221,64660,132744
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2019,Jan 1 2019,20295,83,108,0,36.8,-118.55,306061,161763,43718,120568
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2020,Jan 1 2020,19845,235,118,0,36.8,-118.55,258326,104087,46059,6605
Kings Canyon NP,Kings Canyon National Park,Kings Canyon,KICA,National Park,Pacific West,CA,2021,Jan 1 2021,27701,0,0,2,36.8,-118.55,300067,61962,62971,137918
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2012,Jan 1 2012,6702,39,27,77,40.49,-121.51,246184,101820,19476,40173
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2013,Jan 1 2013,14298,24,9,78,40.49,-121.51,275230,83300,26658,42221
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2014,Jan 1 2014,5787,42,24,16,40.49,-121.51,258862,106146,21942,46027
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2015,Jan 1 2015,9084,51,108,120,40.49,-121.51,276245,117180,24402,50265
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2016,Jan 1 2016,9627,39,102,70,40.49,-121.51,300265,161400,23787,50616
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2017,Jan 1 2017,9231,57,93,98,40.49,-121.51,293228,139508,25827,48693
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2018,Jan 1 2018,10263,90,33,94,40.49,-121.51,281010,130230,25062,63133
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2019,Jan 1 2019,8646,3,3,7,40.49,-121.51,267447,176809,27192,45591
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2020,Jan 1 2020,10770,15,129,27,40.49,-121.51,339135,157302,35796,10041
Lassen Volcanic NP,Lassen Volcanic National Park,Lassen Volcanic,LAVO,National Park,Pacific West,CA,2021,Jan 1 2021,10455,72,174,82,40.49,-121.51,226220,26340,25449,81626
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2012,Jan 1 2012,7845,20,0,82,37.18,-86.1,235442,91838,29503,151271
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2013,Jan 1 2013,7795,40,12,98,37.18,-86.1,254207,70136,29343,140855
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2014,Jan 1 2014,7874,0,0,107,37.18,-86.1,251406,97477,30183,143562
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2015,Jan 1 2015,10855,36,0,94,37.18,-86.1,283747,106170,33779,143199
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2016,Jan 1 2016,11253,24,8,107,37.18,-86.1,272069,124197,36513,153735
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2017,Jan 1 2017,9842,24,4,131,37.18,-86.1,281993,113083,36321,156456
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2018,Jan 1 2018,7719,40,8,197,37.18,-86.1,238275,110846,26540,157545
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2019,Jan 1 2019,3651,0,0,3,37.18,-86.1,251831,114485,30824,154450
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2020,Jan 1 2020,14165,0,0,60,37.18,-86.1,111214,93324,39345,46509
Mammoth Cave NP,Mammoth Cave National Park,Mammoth Cave,MACA,National Park,Southeast,KY,2021,Jan 1 2021,9297,177,0,88,37.18,-86.1,207470,140871,40964,126469
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2012,Jan 1 2012,6288,0,0,0,37.18,-108.49,266040,112041,19620,91159
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2013,Jan 1 2013,5758,0,0,0,37.18,-108.49,270626,80888,19505,89218
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2014,Jan 1 2014,6199,0,0,0,37.18,-108.49,284427,98208,18129,100799
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2015,Jan 1 2015,5813,0,0,0,37.18,-108.49,302690,122859,20360,101416
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2016,Jan 1 2016,6222,0,0,0,37.18,-108.49,317525,137482,21529,106991
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2017,Jan 1 2017,5601,0,0,0,37.18,-108.49,327518,143211,23236,119823
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2018,Jan 1 2018,8309,0,0,0,37.18,-108.49,289623,129489,24120,120188
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2019,Jan 1 2019,95,0,0,0,37.18,-108.49,308530,128336,11252,108085
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2020,Jan 1 2020,6872,0,0,0,37.18,-108.49,154857,96154,23244,13222
Mesa Verde NP,Mesa Verde National Park,Mesa Verde,MEVE,National Park,Intermountain,CO,2021,Jan 1 2021,7038,0,0,0,37.18,-108.49,298686,124395,21841,103555
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2012,Jan 1 2012,14361,0,0,574,46.85,-121.75,624369,272613,48167,104029
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2013,Jan 1 2013,21735,0,0,621,46.85,-121.75,752241,252388,56279,87644
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2014,Jan 1 2014,23824,0,0,878,46.85,-121.75,745839,361657,49582,107181
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2015,Jan 1 2015,28663,0,0,315,46.85,-121.75,691666,327246,68940,149379
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2016,Jan 1 2016,34786,0,0,745,46.85,-121.75,797658,298925,87308,173022
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2017,Jan 1 2017,27204,0,0,749,46.85,-121.75,842096,343325,75190,155256
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2018,Jan 1 2018,23928,0,0,652,46.85,-121.75,894896,386495,70954,166146
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2019,Jan 1 2019,12933,0,0,25,46.85,-121.75,963146,306769,63837,167869
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2020,Jan 1 2020,12164,0,0,25,46.85,-121.75,731142,334381,61145,34086
Mount Rainier NP,Mount Rainier National Park,Mount Rainier,MORA,National Park,Pacific West,WA,2021,Jan 1 2021,42161,0,0,557,46.85,-121.75,1048157,399747,69692,152467
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2012,Jan 1 2012,17971,38,25,0,37.9,-81.04,651693,325696,87071,318409
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2013,Jan 1 2013,20840,38,25,0,37.9,-81.04,634359,307989,91427,280889
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2014,Jan 1 2014,18133,45,15,0,37.9,-81.04,738822,294915,96033,266803
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2015,Jan 1 2015,14903,68,0,0,37.9,-81.04,706994,356268,75901,339103
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2016,Jan 1 2016,27770,68,8,0,37.9,-81.04,726902,403271,113735,342331
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2017,Jan 1 2017,24932,52,10,0,37.9,-81.04,797926,362759,106425,388483
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2018,Jan 1 2018,40106,55,12,0,37.9,-81.04,731416,368095,122298,453723
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2019,Jan 1 2019,24106,45,10,0,37.9,-81.04,832311,422441,98304,370211
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2020,Jan 1 2020,30180,45,10,0,37.9,-81.04,749650,408205,114776,243275
New River Gorge NP & PRES,Great Sand Dunes National Park,Great Sand Dunes,NERI,National Park,Northeast,WV,2021,Jan 1 2021,33856,280,119,158,37.9,-81.04,1052308,583754,135716,513555
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2012,Jan 1 2012,2,0,0,4,48.7,-121.2,17615,8302,41,977
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2013,Jan 1 2013,16,0,0,34,48.7,-121.2,15954,4692,42,935
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2014,Jan 1 2014,40,0,0,25,48.7,-121.2,16003,6843,123,896
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2015,Jan 1 2015,59,0,0,12,48.7,-121.2,15100,3475,265,1837
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2016,Jan 1 2016,25,0,0,15,48.7,-121.2,21414,6453,59,720
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2017,Jan 1 2017,37,0,0,12,48.7,-121.2,21245,7653,90,1338
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2018,Jan 1 2018,27,0,0,3,48.7,-121.2,20623,7575,62,1825
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2019,Jan 1 2019,9,0,0,9,48.7,-121.2,27752,9055,90,1311
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2020,Jan 1 2020,2,0,0,2,48.7,-121.2,23989,6871,6,19
North Cascades NP,North Cascades National Park,North Cascades,NOCA,National Park,Pacific West,WA,2021,Jan 1 2021,298,0,0,40,48.7,-121.2,12523,3950,586,796
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2012,Jan 1 2012,65178,230,388,230,47.97,-123.5,1428461,666940,230370,499137
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2013,Jan 1 2013,77162,294,496,199,47.97,-123.5,1705215,597730,263356,519039
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2014,Jan 1 2014,80424,367,534,255,47.97,-123.5,1842679,616475,231903,552815
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2015,Jan 1 2015,79877,522,833,254,47.97,-123.5,1821316,636425,251578,554442
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2016,Jan 1 2016,97571,645,612,125,47.97,-123.5,1836064,641218,273519,639420
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2017,Jan 1 2017,96056,623,598,114,47.97,-123.5,1774657,697774,261824,667741
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2018,Jan 1 2018,124050,596,703,265,47.97,-123.5,1610626,629255,283751,580823
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2019,Jan 1 2019,72725,16,49,197,47.97,-123.5,1754782,691055,218840,581129
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2020,Jan 1 2020,74888,139,313,217,47.97,-123.5,1415277,629997,231279,222624
Olympic NP,Olympic National Park,Olympic,OLYM,National Park,Pacific West,WA,2021,Jan 1 2021,74962,956,1709,172,47.97,-123.5,1545668,621208,232364,319685
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2012,Jan 1 2012,21543,0,0,9,35.07,-109.78,284320,152203,67625,160709
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2013,Jan 1 2013,20640,0,0,10,35.07,-109.78,297427,109218,56656,181347
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2014,Jan 1 2014,20906,0,0,3,35.07,-109.78,321389,208677,79980,226753
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2015,Jan 1 2015,20181,0,0,9,35.07,-109.78,336036,148846,86024,222319
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2016,Jan 1 2016,18776,0,0,15,35.07,-109.78,277398,136004,66612,163260
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2017,Jan 1 2017,24592,0,0,10,35.07,-109.78,240209,145526,75993,166029
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2018,Jan 1 2018,25215,0,0,51,35.07,-109.78,250768,139061,77088,178005
