Park,Name,ShortName,Unit Code,Park Type,Region,State,Year,Date,Recreation Visits,Tent Campers,RV Campers,Backcountry Campers,Latitude,Longitude,Summer,Autumn,Winter,Spring
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2019,Jan 1 2019,15341,0,0,0,35.07,-109.78,248273,141636,69123,184556
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2020,Jan 1 2020,26608,0,0,33,35.07,-109.78,129165,121925,86677,46716
Petrified Forest NP,Petrified Forest National Park,Petrified Forest,PEFO,National Park,Intermountain,AZ,2021,Jan 1 2021,24618,0,0,0,35.07,-109.78,209219,147147,75040,158928
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2012,Jan 1 2012,13206,0,0,0,36.48,-121.16,50279,57164,53575,63458
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2013,Jan 1 2013,17476,0,0,0,36.48,-121.16,66354,39893,48064,83366
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2014,Jan 1 2014,15750,0,0,0,36.48,-121.16,47775,36293,44193,68374
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2015,Jan 1 2015,18108,0,0,0,36.48,-121.16,48082,36117,49281,73053
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2016,Jan 1 2016,13054,0,0,0,36.48,-121.16,53171,38062,49322,75000
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2017,Jan 1 2017,12696,0,0,0,36.48,-121.16,57087,44083,43997,88167
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2018,Jan 1 2018,15909,0,0,0,36.48,-121.16,55083,42842,51131,73096
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2019,Jan 1 2019,1154,0,0,0,36.48,-121.16,48872,43035,25004,60313
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2020,Jan 1 2020,23959,0,0,0,36.48,-121.16,29398,44711,66819,24812
Pinnacles NP,Pinnacles National Park,Pinnacles,PINN,National Park,Pacific West,CA,2021,Jan 1 2021,26793,0,0,0,36.48,-121.16,85296,68356,77142,118063
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2012,Jan 1 2012,13949,0,0,44,41.3,-124,158130,94803,47686,51898
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2013,Jan 1 2013,15542,59,0,19,41.3,-124,178041,83249,46535,85539
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2014,Jan 1 2014,16096,63,0,70,41.3,-124,187870,108400,45291,87605
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2015,Jan 1 2015,16051,145,0,41,41.3,-124,220422,122317,72481,111923
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2016,Jan 1 2016,18194,71,0,41,41.3,-124,222869,114912,60289,138227
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2017,Jan 1 2017,24830,58,0,56,41.3,-124,180036,96219,68147,100598
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2018,Jan 1 2018,23502,157,0,42,41.3,-124,200684,109720,63970,108162
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2019,Jan 1 2019,17129,0,0,0,41.3,-124,201114,122046,54649,126913
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2020,Jan 1 2020,24128,10,0,10,41.3,-124,107022,59157,59449,39549
Redwood NP,Redwood National Park,Redwood,REDW,National Park,Pacific West,CA,2021,Jan 1 2021,19790,39,0,95,41.3,-124,167718,120463,59417,88281
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2012,Jan 1 2012,68537,72,114,91,40.4,-105.58,1741059,840832,197349,450377
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2013,Jan 1 2013,78022,66,36,83,40.4,-105.58,1936943,406121,228823,419254
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2014,Jan 1 2014,77633,78,102,88,40.4,-105.58,1849236,934260,234546,416709
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2015,Jan 1 2015,98928,312,0,244,40.4,-105.58,2232801,1134306,277835,510974
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2016,Jan 1 2016,115207,114,72,130,40.4,-105.58,2386346,1268188,312163,550888
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2017,Jan 1 2017,95602,204,132,95,40.4,-105.58,2409350,1153909,307264,566692
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2018,Jan 1 2018,111422,195,135,99,40.4,-105.58,2451057,1222586,302448,614402
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2019,Jan 1 2019,118152,12,12,2,40.4,-105.58,2502255,1249699,331075,587024
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2020,Jan 1 2020,126866,198,186,63,40.4,-105.58,1795201,955559,393698,160741
Rocky Mountain NP,Rocky Mountain National Park,Rocky Mountain,ROMO,National Park,Intermountain,CO,2021,Jan 1 2021,140715,198,186,63,40.4,-105.58,2322342,1038961,398874,674671
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2012,Jan 1 2012,61544,0,0,132,32.25,-110.5,106489,137020,194802,195975
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2013,Jan 1 2013,76927,0,0,58,32.25,-110.5,106006,101750,203719,266786
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2014,Jan 1 2014,77883,0,0,82,32.25,-110.5,106834,138438,215465,212835
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2015,Jan 1 2015,82743,0,0,129,32.25,-110.5,113340,142302,245560,252244
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2016,Jan 1 2016,88923,0,0,76,32.25,-110.5,119885,157475,284255,258811
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2017,Jan 1 2017,106868,0,0,210,32.25,-110.5,153220,184649,326269,300622
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2018,Jan 1 2018,104478,0,0,132,32.25,-110.5,142004,202794,298532,314075
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2019,Jan 1 2019,48968,0,0,66,32.25,-110.5,149343,196394,294574,379915
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2020,Jan 1 2020,124069,0,0,114,32.25,-110.5,70312,114261,433632,144021
Saguaro NP,Saguaro National Park,Saguaro,SAGU,National Park,Intermountain,AZ,2021,Jan 1 2021,186505,0,0,258,32.25,-110.5,95322,168501,453056,362907
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2012,Jan 1 2012,30112,487,0,174,36.43,-118.68,557896,250152,85764,212772
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2013,Jan 1 2013,24429,340,32,162,36.43,-118.68,471083,171381,73727,193083
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2014,Jan 1 2014,25825,747,134,202,36.43,-118.68,495604,228254,95164,220115
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2015,Jan 1 2015,35320,836,213,314,36.43,-118.68,510806,243331,107813,235514
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2016,Jan 1 2016,41007,566,210,185,36.43,-118.68,573460,300772,120590,259866
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2017,Jan 1 2017,28877,452,156,34,36.43,-118.68,602358,294879,109685,284334
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2018,Jan 1 2018,39678,843,324,0,36.43,-118.68,534336,273608,139860,281790
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2019,Jan 1 2019,36024,267,286,90,36.43,-118.68,537654,322328,109858,276213
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2020,Jan 1 2020,46368,499,404,202,36.43,-118.68,435495,219727,124239,16625
Sequoia NP,Sequoia National Park,Sequoia,SEQU,National Park,Pacific West,CA,2021,Jan 1 2021,65177,0,0,224,36.43,-118.68,500191,98548,143917,316892
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2012,Jan 1 2012,18017,0,0,97,38.53,-78.35,439752,450095,52005,268348
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2013,Jan 1 2013,13786,0,0,266,38.53,-78.35,464243,350671,41495,280096
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2014,Jan 1 2014,8052,0,0,176,38.53,-78.35,495777,457096,39849,262599
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2015,Jan 1 2015,11278,0,0,214,38.53,-78.35,502987,485659,56037,277190
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2016,Jan 1 2016,16626,0,0,242,38.53,-78.35,530103,553102,66910,287226
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2017,Jan 1 2017,19961,0,0,512,38.53,-78.35,549850,516050,89724,303250
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2018,Jan 1 2018,23798,0,0,249,38.53,-78.35,504142,431468,65959,263311
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2019,Jan 1 2019,20245,0,0,59,38.53,-78.35,533406,539839,60692,291570
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2020,Jan 1 2020,27236,0,0,356,38.53,-78.35,647580,720172,106763,191750
Shenandoah NP,Shenandoah National Park,Shenandoah,SHEN,National Park,Northeast,VA,2021,Jan 1 2021,37588,0,0,633,38.53,-78.35,526060,625298,93518,347436
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2012,Jan 1 2012,1231,24,49,0,46.97,-103.45,333454,193811,12228,101062
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2013,Jan 1 2013,1863,8,5,0,46.97,-103.45,356957,129223,12928,45982
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2014,Jan 1 2014,2014,3,14,0,46.97,-103.45,362395,113919,8295,74971
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2015,Jan 1 2015,2007,3,5,0,46.97,-103.45,335964,170308,9813,63948
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2016,Jan 1 2016,3699,14,3,2,46.97,-103.45,445102,203254,9609,95915
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2017,Jan 1 2017,1905,3,11,0,46.97,-103.45,425780,165308,7076,109839
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2018,Jan 1 2018,2950,0,3,0,46.97,-103.45,447611,182574,9273,109931
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2019,Jan 1 2019,2515,3,3,0,46.97,-103.45,419599,173705,6221,92133
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2020,Jan 1 2020,2103,5,5,0,46.97,-103.45,349813,153223,13167,35100
Theodore Roosevelt NP,Theodore Roosevelt National Park,Theodore Roosevelt,THRO,National Park,Midwest,ND,2021,Jan 1 2021,6866,11,43,16,46.97,-103.45,483984,194030,14215,103856
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2012,Jan 1 2012,4331,0,0,0,48.5,-92.88,161229,4307,15287,34018
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2013,Jan 1 2013,3884,0,0,0,48.5,-92.88,147928,40153,13582,31727
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2014,Jan 1 2014,4866,0,0,4,48.5,-92.88,151017,40526,13389,34228
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2015,Jan 1 2015,6365,0,0,4,48.5,-92.88,152031,40382,13432,32468
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2016,Jan 1 2016,5105,0,0,10,48.5,-92.88,155049,40862,13803,32198
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2017,Jan 1 2017,3906,0,0,17,48.5,-92.88,155137,39367,11745,31001
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2018,Jan 1 2018,4369,0,0,21,48.5,-92.88,153851,39941,11476,34388
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2019,Jan 1 2019,4458,0,0,16,48.5,-92.88,150004,39036,12309,31625
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2020,Jan 1 2020,2585,0,0,17,48.5,-92.88,177853,45488,7920,31830
Voyageurs NP,Voyageurs National Park,Voyageurs,VOYA,National Park,Midwest,MN,2021,Jan 1 2021,4679,0,0,13,48.5,-92.88,158001,40671,12923,31447
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2012,Jan 1 2012,23304,0,0,99,32.77,-106.17,131016,102950,78864,134555
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2013,Jan 1 2013,24050,0,0,68,32.77,-106.17,149337,89709,90037,161461
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2014,Jan 1 2014,27967,0,0,84,32.77,-106.17,160558,93975,85595,163532
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2015,Jan 1 2015,20350,0,0,65,32.77,-106.17,157827,103359,71450,164870
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2016,Jan 1 2016,23939,0,0,173,32.77,-106.17,160317,125592,91515,178369
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2017,Jan 1 2017,28725,0,0,183,32.77,-106.17,172357,127989,108277,203845
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2018,Jan 1 2018,33285,0,0,251,32.77,-106.17,174405,132255,85616,210732
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2019,Jan 1 2019,4693,0,0,3,32.77,-106.17,177000,131637,89281,210867
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2020,Jan 1 2020,40264,0,0,271,32.77,-106.17,90084,148161,128736,48402
White Sands NP,White Sands National Park,White Sands,WHSA,National Park,Intermountain,NM,2021,Jan 1 2021,45053,0,0,0,32.77,-106.17,210780,167230,142421,262038
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2012,Jan 1 2012,12579,0,0,1,43.57,-103.48,268797,110865,41418,108003
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2013,Jan 1 2013,10376,0,0,0,43.57,-103.48,278351,104262,34253,99276
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2014,Jan 1 2014,11553,5,3,0,43.57,-103.48,308821,106356,31870,99975
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2015,Jan 1 2015,16116,0,0,1,43.57,-103.48,335213,113472,38605,124908
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2016,Jan 1 2016,10734,9,8,0,43.57,-103.48,343889,122831,36293,114364
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2017,Jan 1 2017,11916,0,3,0,43.57,-103.48,349325,122264,39233,109102
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2018,Jan 1 2018,11916,2,0,0,43.57,-103.48,382636,125953,38706,109102
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2019,Jan 1 2019,11431,0,0,0,43.57,-103.48,363874,89683,36716,125077
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2020,Jan 1 2020,13641,2,0,0,43.57,-103.48,225486,103226,39659,80034
Wind Cave NP,Wind Cave National Park,Wind Cave,WICA,National Park,Midwest,SD,2021,Jan 1 2021,14840,13,16,2,43.57,-103.48,395388,137499,39203,136911
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2012,Jan 1 2012,24766,32,109,69,44.6,-110.5,2340446,718738,70990,317555
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2013,Jan 1 2013,24699,64,202,63,44.6,-110.5,2161777,616654,73130,336469
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2014,Jan 1 2014,26778,42,170,79,44.6,-110.5,2301855,778105,73351,360173
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2015,Jan 1 2015,28091,128,144,89,44.6,-110.5,2615878,943275,82904,455653
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2016,Jan 1 2016,30621,192,125,108,44.6,-110.5,2675269,968468,86633,526807
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2017,Jan 1 2017,29518,154,93,89,44.6,-110.5,2682222,862523,83087,488692
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2018,Jan 1 2018,29179,118,141,104,44.6,-110.5,2565417,956379,85822,507382
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2019,Jan 1 2019,33896,96,198,27,44.6,-110.5,2537921,880085,91052,511230
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2020,Jan 1 2020,25234,118,336,64,44.6,-110.5,2410679,1221135,95757,78735
Yellowstone NP,Yellowstone National Park,Yellowstone,YELL,National Park,Intermountain,WY,2021,Jan 1 2021,35338,115,422,102,44.6,-110.5,2941456,1231884,109984,576918
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2012,Jan 1 2012,120496,1352,2120,834,37.83,-119.5,1811405,946559,359151,736289
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2013,Jan 1 2013,103910,1420,992,779,37.83,-119.5,1672616,901737,349829,767009
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2014,Jan 1 2014,112133,3423,2312,0,37.83,-119.5,1774183,1025652,360027,722780
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2015,Jan 1 2015,128318,6760,3260,642,37.83,-119.5,1808176,1054050,403875,884116
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2016,Jan 1 2016,139780,2969,1572,898,37.83,-119.5,2176792,1300658,502027,1049391
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2017,Jan 1 2017,120025,2673,1512,524,37.83,-119.5,1814945,1214033,366722,941190
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2018,Jan 1 2018,129432,551,428,908,37.83,-119.5,1489787,1101017,583932,834700
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2019,Jan 1 2019,116746,2946,3388,538,37.83,-119.5,1917240,1264201,377599,863821
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2020,Jan 1 2020,132742,2383,1760,884,37.83,-119.5,1112828,645187,417974,92324
Yosemite NP,Yosemite National Park,Yosemite,YOSE,National Park,Pacific West,CA,2021,Jan 1 2021,67284,0,0,0,37.83,-119.5,1371892,825854,324779,765070
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2012,Jan 1 2012,68202,547,554,167,37.3,-113.05,1127496,771624,213565,860922
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2013,Jan 1 2013,56972,377,451,105,37.3,-113.05,1091360,683900,197869,834258
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2014,Jan 1 2014,70862,773,669,124,37.3,-113.05,1196879,814570,247473,930774
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2015,Jan 1 2015,78318,1143,1007,179,37.3,-113.05,1393571,889557,282135,1083583
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2016,Jan 1 2016,84145,1350,720,184,37.3,-113.05,1622358,1143012,326093,1203664
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2017,Jan 1 2017,88561,1120,515,85,37.3,-113.05,1639285,1157386,337996,1370145
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2018,Jan 1 2018,107960,1987,1120,170,37.3,-113.05,1501229,1078132,383544,1357128
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2019,Jan 1 2019,98828,1574,1649,2,37.3,-113.05,1760020,1157227,372803,1198218
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2020,Jan 1 2020,126994,1906,1531,96,37.3,-113.05,1277126,1400182,487956,425990
Zion NP,Zion National Park,Zion,ZION,National Park,Intermountain,UT,2021,Jan 1 2021,172747,3086,4891,233,37.3,-113.05,1724223,1261119,544962,1509531